btype;pol;pkg;vceo;ic;hfe;ft_hz;pwr_w;comment
2N916;NPN;TO18;25;0.1;50-200;250M;0.36;undef
2N1132;PNP;TO39;50;0.6;30-90;50M;0.6;undef
2N1208;NPN;TO61;60;5;15min;3M;85;undef
2N1209;NPN;TO61;45;5;20min;3M;85;undef
2N1483A;NPN;TO8;40;3;20-200;1.2M;25;undef
2N1484A;NPN;TO8;55;3;20-200;1.2M;25;undef
2N1485A;NPN;TO8;40;3;35-200;1.2M;25;undef
2N1486A;NPN;TO8;55;3;35-200;1.2M;25;undef
2N1507;NPN;TO39;30;1;150typ;50M;0.6;undef
2N1613;NPN;TO39;50;0.5;40-120;70M;0.8;undef
2N1613L;NPN;TO5;50;0.5;40-120;70M;0.8;undef
2N1616;NPN;TO61;60;5;15-75;3M;85;undef
2N1617;NPN;TO61;70;5;15-75;3M;85;undef
2N1618;NPN;TO61;80;5;15-75;3M;85;undef
2N1711;NPN;TO39;50;0.5;40-120;70M;0.8;undef
2N1716;NPN;TO39;60;0.75;40min;16M;0.8;undef
2N1724;NPN;TO61;80;5;20-90;10M;100;undef
2N1724A;NPN;TO61;12;5;30-90;10M;100;undef
2N1725;NPN;TO61;80;5;50-150;10M;100;undef
2N1889;NPN;TO39;60;0.25;40-120;50M;0.8;undef
2N1890;NPN;TO39;60;0.25;100-300;50M;0.8;undef
2N1893;NPN;TO39;80;0.5;30min;50M;0.8;undef
2N1936;NPN;TO63;60;20;Oct-50;4M;150;undef
2N1937;NPN;TO63;80;20;Oct-50;4M;150;undef
2N1991;PNP;TO39;20;0.3;15-60;40M;0.6;undef
2N2060;PNP;TO77;80;0.5;40-120;60M;0.6;undef
2N2060A;PNP;TO77;80;0.5;40-120;60M;0.6;undef
2N2102;NPN;TO39;65;1;35min;60M;1;undef
2N2192;NPN;TO39;40;1;100-300;50M;0.8;undef
2N2192A;NPN;TO39;40;1;100-300;50M;0.8;undef
2N2192L;NPN;TO5;40;1;100-300;50M;0.8;undef
2N2193;NPN;TO39;50;1;40-120;50M;0.8;undef
2N2193A;NPN;TO39;50;1;40-120;50M;0.8;undef
2N2194;NPN;TO39;40;1;2.5;50M;800mW;undef
2N2194A;NPN;TO39;40;1;2.5;50M;800mW;undef
2N2218;NPN;TO39;30;0.8;40-120;250M;0.8;undef
2N2218A;NPN;TO39;40;0.8;40-120;250M;0.8;undef
2N2219;NPN;TO39;30;0.8;100-300;250M;0.8;undef
2N2219A;NPN;TO39;40;0.8;100-300;250M;0.8;undef
2N2219AL;NPN;TO5;40;0.8;100-300;250M;0.8;undef
2N2221;NPN;TO18;30;0.8;40-120;250M;0.5;undef
2N2221A;NPN;TO18;40;0.8;40-120;250M;0.5;undef
2N2222;NPN;TO18;30;0.8;100-300;250M;0.5;undef
2N2222A;NPN;TO18;40;0.8;100-300;250M;0.5;undef
2N2223;NPN;TO77;80;0.5;50-200;50M;0.6;undef
2N2223A;NPN;TO77;80;0.5;50-200;50M;0.6;undef
2N2223L;NPN;TO77Long;80;0.5;50-200;50M;0.6;undef
2N2236;NPN;TO39;20;0.5;15m;50M;0.6;undef
2N2243;NPN;TO39;80;1;40-120;50M;0.8;undef
2N2243A;NPN;TO39;80;1;40-120;50M;0.8;undef
2N2243L;NPN;TO5;80;1;40-120;50M;0.8;undef
2N2368;NPN;TO18;40;0.2;20-60;400M;0.36;undef
2N2369;NPN;TO18;40;0.2;40-120;400M;0.36;undef
2N2369A;NPN;TO18;40;0.2;40-120;500M;0.36;undef
2N2405;NPN;TO39;90;1;60-200;-;1;undef
2N2411;PNP;TO18;20;0.1;10min;140M;0.3;undef
2N2412;PNP;TO18;20;0.1;20min;140M;0.3;undef
2N2432;NPN;TO18;30;0.1;50min;20M;0.3;undef
2N2432A;NPN;TO18;45;0.1;50min;20M;0.3;undef
2N2453;NPN;TO77;40;0.05;150-600;60M;1.2;undef
2N2483;NPN;TO18;60;50m;80min;-;0.36;undef
2N2484;NPN;TO18;60;50m;150min;-;0.36;undef
2N2501;NPN;TO18;40;-;150typ;350M;0.36;undef
2N2604;PNP;TO46;60;-;60min;100M;0.4;undef
2N2605;PNP;TO46;60;-;150min;100M;0.4;undef
2N2639;NPN;TO77;45;30mA;65;32MHz;0.3;undef
2N2640;NPN;TO77;45;30m;65min;32MHz;0.3;undef
2N2641;NPN;TO77;45;30m;65min;32MHz;0.3;undef
2N2642;NPN;TO77;45;30m;130min;32MHz;0.3;undef
2N2643;NPN;TO77;45;30m;130min;32MHz;0.3;undef
2N2644;NPN;TO77;45;30m;130min;32MHz;0.3;undef
2N2696;PNP;TO18;25;0.5;30min;100M;0.36;undef
2N2771;NPN;TO63;150;35;10min;-;200;undef
2N2800;PNP;TO39;35;0.8;20min;120M;0.8;undef
2N2815;NPN;TO63;80;20;10-50;-;200;undef
2N2816;NPN;TO63;100;20;10-50;-;200;undef
2N2817;NPN;TO63;150;20;10-50;-;200;undef
2N2818;NPN;TO63;200;20;10-50;-;200;undef
2N2819;NPN;TO63;80;25;10-50;-;200;undef
2N2820;NPN;TO63;100;25;10-50;-;200;undef
2N2821;NPN;TO63;150;25;10-50;-;200;undef
2N2822;NPN;TO63;200;25;10-50;-;200;undef
2N2823;NPN;TO63;80;30;10-40;-;200;undef
2N2824;NPN;TO63;100;30;10-40;-;200;undef
2N2825;NPN;TO63;150;30;10-40;-;200;undef
2N2845;NPN;TO18;30;-;30min;250M;0.36;undef
2N2848;NPN;TO39;20;-;40min;250M;0.8;undef
2N2857;NPN;TO72;30;40mA;-;-;200mW;undef
2N2880;NPN;TO111;80;5;40/120;50;30;undef
2N2880-220M;NPN;TO220M;80;5;40/120;50;30;undef
2N2890;NPN;TO39;80;2;30-90;30M;0.8;undef
2N2891;NPN;TO39;80;2;50-150;30M;0.8;undef
2N2891LL;NPN;TO5;80;2;30-90;30M;0.8;undef
2N2892;NPN;TO59;80;2;30-90;30M;0.8;undef
2N2893;NPN;TO59;80;5;50/150;30;30M;undef
2N2894;PNP;TO18;12;0.2;40-150;400M;0.36;undef
2N2894A;PNP;TO18;12;0.2;40min;800M;0.36;undef
2N2895;NPN;TO18;65;1;50min;120M;0.5;undef
2N2896;NPN;TO18;90;1;50min;120M;0.5;undef
2N2904;PNP;TO39;40;0.6;40-120;200M;0.6;undef
2N2904A;PNP;TO39;60;0.6;40-120;200M;0.6;undef
2N2904AL;PNP;TO5;60;0.6;40-120;200M;0.6;undef
2N2904L;PNP;TO5;60;0.6;40-120;200M;0.6;undef
2N2905;PNP;TO39;40;0.6;100-300;200M;0.6;undef
2N2905A;PNP;TO39;60;0.6;100-300;200M;0.6;undef
2N2905AL;PNP;TO5;60;0.6;100-300;200M;0.6;undef
2N2905L;PNP;TO5;60;0.6;100-300;200M;0.6;undef
2N2906;PNP;TO18;40;0.6;40-120;200M;0.4;undef
2N2906A;PNP;TO18;60;0.6;40-120;200M;0.4;undef
2N2907;PNP;TO18;40;0.6;100-300;200M;0.4;undef
2N2907A;PNP;TO18;60;0.6;100-300;200M;0.4;undef
2N2913;NPN;TO77;45;30m;60-240;60M;0.6;undef
2N2914;NPN;TO77;45;30m;150-600;60M;0.6;undef
2N2915;NPN;TO77;45;30m;60-240;60M;0.6;undef
2N2915A;NPN;TO77;45;30m;60-240;60M;0.6;undef
2N2916;NPN;TO77;45;30m;150-600;60M;0.6;undef
2N2917;NPN;TO77;45;30m;60-240;60M;0.6;undef
2N2918;NPN;TO77;45;30m;150-600;60M;0.6;undef
2N2919;NPN;TO77;60;30m;60-240;60M;0.6;undef
2N2919A;NPN;TO77;60;30m;60-240;60M;0.6;undef
2N2920;NPN;TO77;60;30m;150-600;60M;0.6;undef
2N2951;NPN;TO39;60;0.25;20-150;200M;3;undef
2N2960;NPN;TO39;30;0.6;-;-;0.6;undef
2N2961;NPN;TO39;30;0.6;-;-;0.6;undef
2N2979;NPN;TO71;60;30mA;-;60M;250mW;Dual Transistor
2N2979A;NPN;TO71;60;30mA;-;60M;250mW;Dual Transistor
2N2991;NPN;TO5;80;1;25-75;30M;2;undef
2N2992;NPN;TO5;100;1;25-75;30M;2;undef
2N2993;NPN;TO5;80;1;60-120;30M;2;undef
2N2994;NPN;TO5;100;1;60-120;30M;2;undef
2N3011;NPN;TO18;12;0.2;-;400M;360mW;undef
2N3012;NPN;TO18;12;0.2;30-120;400M;0.36;undef
2N3014;NPN;TO18;20;0.2;30-120;350M;0.36;undef
2N3019;NPN;TO39;80;1;80min;100M;0.8;undef
2N3020;NPN;TO39;80;1;30min;80M;0.8;undef
2N3036;NPN;TO39;80;1.2;40min;50M;0.8;undef
2N3053;NPN;TO39;40;0.7;50-120;100M;0.8;undef
2N3053L;NPN;TO5;40;0.7;50-120;100M;0.8;undef
2N3054;NPN;TO66;55;4;25-100;0.8M;25;undef
2N3055;NPN;TO3;60;15;20min;0.8M;115;undef
2N3055/5;NPN;TO3;30;15;14min;0.8M;115;undef
2N3055/6;NPN;TO3;100;15;15-70;0.8M;115;undef
2N3055/7;NPN;TO3;100;15;15-70;0.8M;115;undef
2N3055A;NPN;TO3;60;15;20min;0.8M;115;undef
2N3055E;NPN;TO3;60;15;20-70;2.5M;115;undef
2N3055H;NPN;TO3;60;15;20min;0.8M;115;undef
2N3108;NPN;TO5;60;1;20min;70M;0.8;undef
2N3109;NPN;TO39;40;1;100-300;70M;0.8;undef
2N3110;NPN;TO39;40;1;40-120;70M;0.8;undef
2N3114;NPN;TO39;150;0.1;30-120;40M;0.8;undef
2N3167;PNP;TO53;40;3;12-36;1M;85;undef
2N3168;PNP;TO53;60;3;12-36;1M;85;undef
2N3169;PNP;TO53;80;3;12-36;1M;85;undef
2N3170;PNP;TO53;100;3;12-36;1M;85;undef
2N3171;PNP;TO3;40;3;12-36;1M;75;undef
2N3172;PNP;TO3;60;3;12-36;1M;75;undef
2N3173;PNP;TO3;80;3;12-36;1M;75;undef
2N3174;PNP;TO3;100;3;12-36;1M;75;undef
2N3209;PNP;TO18;20;0.2;30-120;400M;0.36;undef
2N3209L;PNP;TO18L;20;0.2;30-120;400M;0.36;undef
2N3244;PNP;TO39;40;1;50-150;175M;1;undef
2N3245;PNP;TO39;50;1;30-90;150M;1;undef
2N3250;PNP;TO18;40;0.2;50min;250M;0.36;undef
2N3250A;PNP;TO18;60;0.2;50min;250M;0.36;undef
2N3250X;PNP;TO18;40;0.2;50min;250M;0.36;undef
2N3251;PNP;TO18;40;0.2;100min;300M;0.36;undef
2N3251A;PNP;TO18;60;0.2;100min;300M;0.36;undef
2N3252;NPN;TO39;30;1;30-90;200M;1;undef
2N3300;NPN;TO39;30;0.5;35min;800M;0.8;undef
2N3347;PNP;TO77;45;30m;40-300;60M;0.6;undef
2N3348;PNP;TO77;45;30m;40-300;60M;0.6;undef
2N3349;PNP;TO77;45;30m;40-300;60M;0.6;undef
2N3350;PNP;TO77;40;0.2;50-150;250M;0.36;undef
2N3351;PNP;TO77;40;0.2;100-300;300M;0.36;undef
2N3352;PNP;TO77;40;0.2;100-300;300M;0.36;undef
2N3410;NPN;TO77;30;0.5;50min;250M;600;undef
2N3411;NPN;TO77;30;0.5;50min;250M;600;undef
2N3420;NPN;TO39;60;3;40-120;40M;0.8;undef
2N3420A;NPN;TO39;60;5;40-120;40M;0.8;undef
2N3420AL;NPN;TO5;60;5;40-120;40M;0.8;undef
2N3421;NPN;TO39;80;3;40-120;40M;0.8;undef
2N3421A;NPN;TO39;80;5;40-120;40M;0.8;undef
2N3421LP;NPN;TO39LP;80;3;40-120;40M;0.8;undef
2N3425;NPN;TO77;15;-;20min;300M;0.3;undef
2N3439;NPN;TO39;300;1;40-160;15M;5;undef
2N3440;NPN;TO39;250;1;40-160;15M;5;undef
2N3440S;NPN;TO39;250;1;40-160;15M;5;undef
2N3441;NPN;TO66;140;3;20/800;-;25;undef
2N3448;NPN;TO3;80;7.5;40-120;10Mz;115;undef
2N3467;PNP;TO39;40;1;40-125;175M;1;undef
2N3485;PNP;TO46;40;0.6;40/120;200;0.4;undef
2N3485A;PNP;TO46;60;0.6;40/120;200;0.4;undef
2N3486;PNP;TO46;60;0.6;100/300;200;0.4;undef
2N3486A;PNP;TO46;60;0.6;100/300;200;0.4;undef
2N3500;NPN;TO39;150;0.3;40/120;150M;1;undef
2N3501;NPN;TO39;150;0.3;100/300;150M;1;undef
2N3501L;NPN;TO5;150;0.3;100/300;150M;1;undef
2N3506;NPN;TO39;40;3;40/120;60M;1;undef
2N3506L;NPN;TO5;40;3;40/120;60M;1;undef
2N3507;NPN;TO39;50;3;30/120;60M;1;undef
2N3507L;NPN;TO5;50;3;30/120;60M;1;undef
2N3507X;NPN;TO39;50;3;30/120;60M;1;undef
2N3508;NPN;TO46;20;0.5;40-160;500M;0.4;undef
2N3509;NPN;TO46;20;0.5;100-200;500M;0.4;undef
2N3511;NPN;TO52;40;0.5;15min;-;0.36;undef
2N3571;NPN;TO72;15;50m;20min;1.2G;0.2;undef
2N3583;NPN;TO66;175;1;40-200;10M;35;undef
2N3584;NPN;TO66;250;2;25-100;10M;35;undef
2N3584X;NPN;TO66;250;2;25-100;10M;35;undef
2N3585;NPN;TO66;300;2;25-100;10M;35;undef
2N3634;PNP;TO39;140;1;50-150;-;1;undef
2N3635;PNP;TO39;140;1;100/300;-;1;undef
2N3636;PNP;TO39;175;1;50/150;-;1;undef
2N3637;PNP;TO39;175;1;100/300;-;1;undef
2N3665;NPN;TO39;80;1;40/100;50M;5;undef
2N3680;NPN;TO77;50;30m;150-600;60M;0.6;undef
2N3700;NPN;TO18;80;1;-;100M;0.5;undef
2N3701;NPN;TO18;80;1;30min;80M;0.5;undef
2N3713;NPN;TO3;60;10;25-90;4M;150;undef
2N3714;NPN;TO3;80;10;25-90;4M;150;undef
2N3715;NPN;TO3;60;10;50-150;4M;150;undef
2N3716;NPN;TO3;80;10;50-150;4M;150;undef
2N3719;NPN;TO39;40;3;25-180;60M;6;undef
2N3720;NPN;TO39;60;3;25-180;60M;6;undef
2N3724;NPN;TO39;30;0.5;60-150;300M;0.8;undef
2N3724A;NPN;TO39;30;1.2;60-150;300M;0.8;undef
2N3725;NPN;TO39;50;0.5;60-150;300M;0.8;undef
2N3725A;NPN;TO39;50;1.2;60-150;300M;1;undef
2N3734;NPN;TO39;30;1.5;30-120;300M;1;undef
2N3735;NPN;TO39;50;1.5;20-80;250M;1;undef
2N3738;NPN;TO66;225;-;40-200;10M;20;undef
2N3739;NPN;TO66;300;-;40-200;10M;20;undef
2N3740AR;PNP;TO66;60;4;30-180;4M;25;undef
2N3741;PNP;TO66;80;4;30-100;4M;25;undef
2N3741R;PNP;TO66;80;4;30-180;4M;25;undef
2N3762;PNP;TO39;40;1.5;30-120;180M;1;undef
2N3763;PNP;TO39;60;1.5;20-80;150M;1;undef
2N3764;PNP;TO46;40;1.5;30-120;180M;0.5;undef
2N3765;PNP;TO46;60;1.5;20-80;150M;0.5;undef
2N3766;NPN;TO66;60;4;40-160;10M;20;undef
2N3767;NPN;TO66;80;4;40-160;10M;20;undef
2N3771;NPN;TO3;40;30;15-60;-;150;undef
2N3772;NPN;TO3;60;30;15-60;-;150;undef
2N3773;NPN;TO3;140;16;5-60;-;150;undef
2N3782;PNP;TO39;40;3;5-60;1M;5;undef
2N3789;PNP;TO3;60;10;25-90;4M;150;undef
2N3790;PNP;TO3;80;10;25-90;4M;150;undef
2N3791;PNP;TO3;60;10;50-150;4M;150;undef
2N3792;PNP;TO3;80;10;50-150;4M;150;undef
2N3799;PNP;TO18;60;-;250min;500M;0.36;undef
2N3799X;PNP;TO18;50;-;250min;500M;0.36;undef
2N3800;PNP;TO71;60;50mA;150;100M;0.25;Dual Transistor
2N3801;PNP;TO71;60;50mA;300;100M;0.25;Dual Transistor
2N3802;PNP;TO71;60;50mA;150;100M;0.25;Dual Transistor
2N3803;PNP;TO71;60;50mA;300;100M;0.25;Dual Transistor
2N3804;PNP;TO71;60;50mA;150;100M;0.25;Dual Transistor
2N3805;PNP;TO71;60;50mA;300;100M;0.25;Dual Transistor
2N3805A;PNP;TO71;60;50mA;300;100M;0.25;Dual Transistor
2N3806;PNP;TO77;60;50mA;150min;100M;0.5;undef
2N3807;PNP;TO77;60;50m;300min;100M;0.5;undef
2N3808;PNP;TO77;60;50m;150min;100M;0.5;undef
2N3809;PNP;TO77;60;50m;300min;100M;0.5;undef
2N3810;PNP;TO77;60;50m;150min;100M;0.5;undef
2N3811;PNP;TO77;60;50m;300min;100M;0.5;undef
2N3811A;PNP;TO77;60;50m;300min;100M;0.5;undef
2N3829;PNP;TO52;35;0.2;30min;350M;0.36;undef
2N3830;NPN;TO39;50;1.2;30min;200M;1;undef
2N3830L;NPN;TO5;50;1.2;30min;200M;1;undef
2N3831;NPN;TO39;40;1.2;35min;200M;1;undef
2N3867;PNP;TO39;40;1;25min;80M;1;undef
2N3868;PNP;TO39;60;1;20min;60M;1;undef
2N3879;NPN;TO66;75;7;12-100;40M;35;undef
2N3902;NPN;TO3;400;2.5;30-90;-;100;undef
2N3907;NPN;TO77;45;30m;120min;60M;0.3;undef
2N3917;NPN;TO3;40;2;30-120;50M;20;undef
2N3918;NPN;TO3;40;2;100-300;50M;20;undef
2N3931;PNP;TO39;180;0.1;100min;40M;0.7;undef
2N3945;NPN;TO39;50;1;40-150;60M;5;undef
2N3947;NPN;TO18;40;0.2;100min;300M;0.36;undef
2N3962;PNP;TO18;60;0.2;100-450;40M;0.36;undef
2N3963;PNP;TO18;80;0.2;100-450;40M;0.36;undef
2N3964;PNP;TO18;45;0.2;250-600;40M;0.36;undef
2N3965;PNP;TO18;45;0.2;250-600;40M;0.36;undef
2N3996;NPN;TO111;80;5;40-120;40M;30;undef
2N3997;NPN;TO111;80;5;80-240;40M;30;undef
2N3998;NPN;TO59;80;5;40-120;40M;30;undef
2N3999;NPN;TO59;80;5;80-240;40M;30;undef
2N4000;NPN;TO39;80;1;30-120;40M;1;undef
2N4001;NPN;TO39;100;1;40-120;40M;1;undef
2N4026;PNP;TO18;60;1;30min;100M;0.5;undef
2N4027;PNP;TO18;80;1;30min;100M;0.5;undef
2N4028;PNP;TO18;60;1;75min;150M;0.5;undef
2N4029;PNP;TO18;80;1;75min;150M;0.5;undef
2N4030;PNP;TO39;60;1;30min;100M;0.8;undef
2N4031;PNP;TO39;80;1;30min;100M;0.8;undef
2N4032;PNP;TO39;60;1;75min;150M;0.8;undef
2N4033;PNP;TO39;80;1;75min;150M;0.8;undef
2N4036;PNP;TO39;65;1;40-140;60M;1;undef
2N4037;PNP;TO39;40;1;50-250;60M;1;undef
2N4046;NPN;TO39;30;0.5;150min;250M;0.8;undef
2N4111;NPN;TO3;60;5;40-120;50M;30;undef
2N4112;NPN;TO3;60;5;100-200;60M;30;undef
2N4113;NPN;TO3;80;5;40-120;50M;30;undef
2N4114;NPN;TO3;80;5;100-200;60M;30;undef
2N4150;NPN;TO39;80;5;40-120;15M;5;undef
2N4231;NPN;TO66;40;5;25-100;4M;35;undef
2N4231A;NPN;TO66;40;5;25-100;4M;35;undef
2N4232;NPN;TO66;60;5;25-100;4M;35;undef
2N4232A;NPN;TO66;60;5;25-100;4M;35;undef
2N4233;NPN;TO66;80;5;25-100;4M;35;undef
2N4233A;NPN;TO66;80;5;25-100;4M;35;undef
2N4234;PNP;TO39;40;3;30-150;3M;6;undef
2N4235;PNP;TO39;60;3;30-150;3M;6;undef
2N4236;PNP;TO39;80;3;30-150;3M;6;undef
2N4237;PNP;TO39;40;1;30min;1M;0.8;undef
2N4238;NPN;TO39;60;1;30min;1M;0.8;undef
2N4239;PNP;TO39;80;1;30min;1M;0.8;undef
2N4240;NPN;TO66;300;5;10-100;15M;35;undef
2N4260;PNP;TO72;15;30m;25min;.6G;0.2;undef
2N4269;NPN;TO18;140;30m;200typ;-;0.36;undef
2N4269S;NPN;TO18;140;30m;200typ;-;0.36;undef
2N4272;NPN;TO39;140;2.5;20-140;0M;5;undef
2N4272A;NPN;TO39;140;2.5;20-140;0M;5;undef
2N4273;NPN;TO66;140;2.5;20-140;0M;25;undef
2N4300;NPN;TO39;80;2;30-120;30M;15;undef
2N4311;NPN;TO39;60;5;40-120;-;1.5;undef
2N4358;PNP;TO39;240;0.1;100min;40M;0.7;undef
2N4388;PNP;TO66;60;2;25-100;25M;20;undef
2N4395;NPN;TO3;40;5;50-170;4M;62;undef
2N4396;NPN;TO3;60;5;50-170;4M;62;undef
2N4399;PNP;TO3;60;30;15-60;4M;200;undef
2N4427;NPN;TO39;40;0.4;10-200;500M;2;undef
2N4863;NPN;TO39;120;2;50-150;50M;4;undef
2N4864;NPN;TO66;120;2;50-150;50M;16;undef
2N4895;NPN;TO39;60;5;40min;50M;0.8;undef
2N4896;NPN;TO39;60;5;1-0min;50M;0.8;undef
2N4897;NPN;TO39;80;5;40min;50M;0.8;undef
2N4898;PNP;TO66;40;4;20-100;3M;25;undef
2N4899;PNP;TO66;60;4;20-100;3M;25;undef
2N4900;PNP;TO66;80;4;20-100;3M;25;undef
2N4901;PNP;TO3;40;5;20-80;4M;87;undef
2N4902;PNP;TO3;60;5;20-80;4M;87;undef
2N4903;PNP;TO3;80;5;20-80;4M;87;undef
2N4904;PNP;TO3;40;5;25-100;4M;87;undef
2N4905;PNP;TO3;60;5;25-100;4M;87;undef
2N4906;PNP;TO3;80;5;25-100;4M;87;undef
2N4907;PNP;TO3;40;10;20-80;4M;150;undef
2N4908;PNP;TO3;60;10;20-80;4M;150;undef
2N4909;PNP;TO3;80;10;20-80;4M;150;undef
2N4910;NPN;TO66;40;4;20-100;3M;25;undef
