btype;pol;pkg;vceo;ic;hfe;ft_hz;pwr_w;comment
2N4911;NPN;TO66;60;4;20-100;3M;25;undef
2N4912;NPN;TO66;80;4;20-100;3M;25;undef
2N4912X;NPN;TO66M;80;4;20-175;3M;25;undef
2N4913;NPN;TO3;40;5;25/100;4M;88;undef
2N4914;NPN;TO3;60;5;25-100;4M;88;undef
2N4915;NPN;TO3;80;5;25-100;4M;88;undef
2N4924;NPN;TO39;100;0.2;40-200;100M;1;undef
2N4925;NPN;TO39;150;0.2;40-200;100M;1;undef
2N4928;PNP;TO39;100;0.1;20min;100M;0.6;undef
2N4929;PNP;TO39;150;50m;25-250;100M;1;undef
2N4930;PNP;TO39;200;50m;25-200;20M;1;undef
2N4931;PNP;TO39;250;0.5;20min;20M;1;undef
2N4937;PNP;TO79;40;50m;50min;300M;0.5;undef
2N4939;PNP;TO79;40;50m;50min;300M;0.5;undef
2N4999;PNP;TO59;80;2;30-90;50M;30;undef
2N5000;NPN;TO59;80;2;70-200;60M;30;undef
2N5001;PNP;TO59;80;2;70-200;60M;30;undef
2N5001S;PNP;TO59;80;2;70-200;60M;30;undef
2N5002;NPN;TO59;80;2;30-90;60M;50;undef
2N5010;NPN;TO39;500;0.5;30-180;20M;2;undef
2N5011;NPN;TO39;600;0.5;30-180;20M;2;undef
2N5012;NPN;TO39;700;0.5;30-180;20M;2;undef
2N5013;NPN;TO39;800;0.5;30-180;20M;2;undef
2N5014;NPN;TO39;900;0.5;30-180;20M;2;undef
2N5015;NPN;TO39;1000;0.5;30-180;20M;2;undef
2N5015S;NPN;TO39;1000;0.5;30-180;20M;2;undef
2N5023;PNP;TO39;30;0.5;40-100;200M;1;undef
2N5023S;PNP;TO39;30;0.5;40-100;200M;1;undef
2N5038;NPN;TO3;90;20;20-100;50M;140;undef
2N5039;NPN;TO3;75;20;20-100;50M;140;undef
2N5050;NPN;TO66;125;2;25-100;10M;40;undef
2N5051;NPN;TO66;150;2;25-100;10M;40;undef
2N5052;NPN;TO66;200;2;25-100;10M;40;undef
2N5058;NPN;TO39;300;0.15;35-150;30M;1;undef
2N5067;NPN;TO3;40;5;20-80;4M;88;undef
2N5068;NPN;TO3;60;5;20-80;4M;88;undef
2N5069;NPN;TO3;80;5;20-80;4M;88;undef
2N5092;NPN;TO39;350;1;15-250;50M;2;undef
2N5095;NPN;TO39;400;1;15-250;50M;2;undef
2N5097;NPN;TO39;450;1;15-250;50M;2;undef
2N5097S;NPN;TO39;450;1;50-250;50M;2;undef
2N5099;NPN;TO39;550;1;15-250;50M;2;undef
2N5147;PNP;TO39;20;2;30-90;50M;1;undef
2N5148;NPN;TO39;80;2;30-90;50M;1;undef
2N5150;NPN;TO39;80;2;70/200;60M;1;undef
2N5151;PNP;TO39;80;5;30-90;60M;10;undef
2N5151A;PNP;TO39;80;5;30-150;60M;10;undef
2N5151S;PNP;TO39;80;5;30-90;60M;10;undef
2N5152;NPN;TO39;80;5;30-90;60M;10;undef
2N5152-SM;NPN;TO220SM;80;5;30-90;60M;10;undef
2N5152S;NPN;TO39;80;5;30-90;60M;10;undef
2N5153;PNP;TO39;80;5;70-200;60M;10;undef
2N5153-220M;PNP;TO220M;80;5;70-200;60M;10;undef
2N5153-SM;PNP;TO220SM;80;5;70-200;60M;10;undef
2N5153S;PNP;TO39;80;5;70-200;60M;10;undef
2N5154;NPN;TO39;80;5;70-200;60M;10;undef
2N5154-220M;NPN;TO220M;80;5;70-200;60M;10;undef
2N5154-SM;NPN;TO220SM;80;5;70-200;60M;10;undef
2N5154A;NPN;TO39;80;5;60-200;60M;10;undef
2N5154S;NPN;TO39;80;5;70-200;60M;10;undef
2N5157;NPN;TO3;500;3.5;30-90;2.8M;100;undef
2N5179;NPN;TO72;12;50m;25min;900M;1.1m;undef
2N5239;NPN;TO3;225;5;20-80;5M;100;undef
2N5240;NPN;TO3;300;5;20/80;2M;100;undef
2N5241;NPN;TO3;400;5;15-35;2.5M;125;undef
2N5252;NPN;TO39;300;1;40-120;30M;1;undef
2N5253;NPN;TO39;300;1;80-250;30M;1;undef
2N5301;NPN;TO3;40;30;15-60;2M;200;undef
2N5302;NPN;TO3;60;30;15-60;2M;200;undef
2N5303;NPN;TO3;80;30;15-60;2M;200;undef
2N5320;NPN;TO39;75;2;30-120;50M;10;undef
2N5321;NPN;TO39;50;2;40-250;50M;10;undef
2N5322;PNP;TO39;75;2;30-130;50M;10;undef
2N5323;PNP;TO39;50;2;40-250;50M;10;undef
2N5333;PNP;TO39;80;2;30-120;30M;1;undef
2N5334;NPN;TO39;60;3;30-150;40M;6;undef
2N5335;NPN;TO39;80;3;30-150;40M;6;undef
2N5336;NPN;TO39;80;5;30-120;30M;6;undef
2N5336X;NPN;TO39;80;5;30-120;30M;6;undef
2N5337;NPN;TO39;80;5;60-240;30M;6;undef
2N5337A-220M;NPN;TO220M;80;5;60-240;30M;6;undef
2N5337X;NPN;TO39;80;5;60-240;30M;6;undef
2N5338;NPN;TO39;100;5;30-120;30M;6;undef
2N5338X;NPN;TO39;100;5;30-120;30M;6;undef
2N5339;NPN;TO39;100;5;60-240;30M;6;undef
2N5339X;NPN;TO39;100;5;60-240;30M;6;undef
2N5344;PNP;TO66;250;1;25/150;60M;40;undef
2N5344A;PNP;TO66;250;1;25/180;60M;40;undef
2N5345;NPN;TO66;300;1;25/150;80M;40;undef
2N5345A;NPN;TO66;300;1;25/180;80M;40;undef
2N5357;NPN;TO3;60;20;500-5k;-;150;undef
2N5385;PNP;TO111;80;5;20/80;30M;-;undef
2N5404;PNP;TO39;80;5;20-60;40M;1;undef
2N5405;PNP;TO39;100;5;20-60;40M;1;undef
2N5406;PNP;TO39;80;5;40-120;40M;1;undef
2N5407;PNP;TO39;100;5;40-120;40M;1;undef
2N5408;PNP;TO111;80;5;20-60;40M;30;undef
2N5409;PNP;TO111;100;5;20-60;40M;30;undef
2N5410;PNP;TO111;80;5;40-120;40M;30;undef
2N5411;PNP;TO111;100;5;40-120;40M;30;undef
2N5411A;PNP;TO111;100;5;40-200;40M;30;undef
2N5414;NPN;TO39;50;2;20/100;250M;1;undef
2N5415;PNP;TO39;200;1;30-150;15M;10;undef
2N5416;PNP;TO39;300;1;30-150;15M;10;undef
2N5416-220M;PNP;TO220M;300;1;30-150;15M;10;undef
2N5427;NPN;TO66;80;7;50-120;30M;40;undef
2N5428;NPN;TO66;80;7;60-240;30M;40;undef
2N5429;NPN;TO66;80;7;30-120;30M;40;undef
2N5430;NPN;TO66;100;7;60-240;30M;40;undef
2N5466;NPN;TO39;400;3;15/60;2.5M;-;undef
2N5467;NPN;TO39;400;3;15/60;2.5M;-;undef
2N5468;NPN;TO66;400;3;15/60;2.5M;40;undef
2N5469;NPN;TO66;400;3;15/60;2.5M;40;undef
2N5477;NPN;TO59;80;7;30-120;30M;60;undef
2N5478;NPN;TO59;100;7;60-240;30M;60;undef
2N5479;NPN;TO59;100;7;30-120;30M;60;undef
2N5480;NPN;TO59;100;7;60-240;30M;60;undef
2N5498;NPN;TO3;130;15;Oct-50;1M;200;undef
2N5575;NPN;TO3;70;80;Oct-40;-;150;undef
2N5581;NPN;TO46;40;0.8;20min;250M;2;undef
2N5582;NPN;TO46;40;0.8;35min;250M;2;undef
2N5583;PNP;TO39;30;0.5;25/100;-;5;undef
2N5583LP;PNP;TO39LP;30;0.5;25/100;-;5;undef
2N5597;PNP;TO66;60;2;70-200;60M;20;undef
2N5598;NPN;TO66;60;2;70-200;60M;20;undef
2N5599;PNP;TO66;80;2;30-90;50M;20;undef
2N5600;PNP;TO66;80;2;30-90;50M;20;undef
2N5601;PNP;TO66;80;2;70-200;50M;20;undef
2N5602;NPN;TO66;80;2;70-200;50M;20;undef
2N5603;PNP;TO66;100;2;30-90;50M;20;undef
2N5604;NPN;TO66;100;2;30-90;50M;20;undef
2N5605;PNP;TO66;60;5;70-200;70M;25;undef
2N5606;NPN;TO66;60;5;70-200;70M;25;undef
2N5607;PNP;TO66;80;5;30-90;60M;25;undef
2N5608;NPN;TO66;80;5;30-90;60M;25;undef
2N5609;PNP;TO66;80;5;70-200;70M;25;undef
2N5610;NPN;TO66;80;5;70-200;70M;25;undef
2N5611;PNP;TO66;100;5;30-90;60M;25;undef
2N5611A;PNP;TO66;100;5;30-150;60M;25;undef
2N5612;NPN;TO66;100;5;30-90;60M;25;undef
2N5612A;NPN;TO66;100;5;30-150;60M;25;undef
2N5613;PNP;TO3;60;5;70-200;70M;50;undef
2N5614;NPN;TO3;60;5;70-200;70M;50;undef
2N5615;PNP;TO3;80;5;30-90;60M;50;undef
2N5616;NPN;TO3;80;5;30-90;60M;50;undef
2N5617;PNP;TO3;80;5;70-200;70M;50;undef
2N5618;NPN;TO3;80;5;70-200;70M;50;undef
2N5619;PNP;TO3;80;5;70-200;70M;50;undef
2N5620;NPN;TO3;100;5;30-90;60M;50;undef
2N5621;PNP;TO3;60;10;70-200;40M;100;undef
2N5622;NPN;TO3;60;10;70-200;40M;100;undef
2N5623;PNP;TO3;80;10;30-90;30M;100;undef
2N5627;PNP;TO3;100;10;30/90;30M;100;undef
2N5629;NPN;TO3;100;16;25/100;1M;200;undef
2N5630;NPN;TO3;120;16;20/80;1M;200;undef
2N5631;NPN;TO3;140;16;15-60;1M;200;undef
2N5632;NPN;TO3;100;10;25-Oct;1M;150;undef
2N5633;NPN;TO3;80;10;30-90;30M;100;undef
2N5634;NPN;TO3;140;10;15-60;1M;150;undef
2N5661;NPN;TO66;300;1;25/750;20M;20;undef
2N5662;NPN;TO39;200;1;40-120;20M;15;undef
2N5663;NPN;TO39;300;1;25-75;20M;15;undef
2N5664;NPN;TO66;200;3;40-120;20M;30;undef
2N5665;NPN;TO66;300;3;25-75;20M;30;undef
2N5666;NPN;TO39;200;3;40-120;20M;15;undef
2N5667;NPN;TO39;300;3;25-75;20M;15;undef
2N5671;NPN;TO3;90;30;20-100;50M;140;undef
2N5672;NPN;TO3;120;30;20-100;50M;140;undef
2N5675;PNP;TO39;100;2;50-150;50M;1;undef
2N5676;PNP;TO66;100;2;50-150;50M;2;undef
2N5679;PNP;TO39;100;1;40-150;30M;10;undef
2N5680;PNP;TO39;120;1;40-150;30M;10;undef
2N5681;NPN;TO39;100;1;40-150;30M;10;undef
2N5682;NPN;TO39;120;1;40-150;30M;10;undef
2N5683;PNP;TO3;60;50;15-60;2M;300;undef
2N5684;NPN;TO3;80;50;15-60;2M;300;undef
2N5685;NPN;TO3;60;50;15-60;2M;300;undef
2N5686;NPN;TO3;80;50;15-60;2M;300;undef
2N5729;NPN;TO39;80;5;30-300;30M;10;undef
2N5730;NPN;TO59;80;10;30-300;30M;45;undef
2N5733;NPN;TO63;80;30;30-300;30M;150;undef
2N5734;NPN;TO3;80;30;30-300;30M;150;undef
2N5737;PNP;TO3;60;10;20-80;10M;50;undef
2N5738;PNP;TO3;100;10;20-80;10M;50;undef
2N5739;PNP;TO66;60;10;20-80;10M;20;undef
2N5740;PNP;TO66;100;10;20-80;10M;20;undef
2N5741;PNP;TO3;60;20;20-80;10M;65;undef
2N5742;PNP;TO3;100;20;20-80;10M;65;undef
2N5743;PNP;TO66;60;20;20-80;10M;25;undef
2N5744;PNP;TO66;100;20;20-80;10M;25;undef
2N5745;PNP;TO3;80;20;20-80;10M;200;undef
2N5758;NPN;TO3;100;6;25-100;1M;150;undef
2N5759;NPN;TO3;120;6;30-80;1M;150;undef
2N5760;NPN;TO3;140;6;15-60;1M;150;undef
2N5781;PNP;TO39;80;3.5;20-100;8M;10;undef
2N5782;PNP;TO39;65;3.5;20-100;8M;10;undef
2N5782L;PNP;TO5;65;3.5;20-100;8M;10;undef
2N5783;PNP;TO39;45;3.5;20-100;8M;10;undef
2N5784;PNP;TO39;80;3.5;20-100;8M;10;undef
2N5785;PNP;TO39;65;3.5;20-100;8M;10;undef
2N5786;NPN;TO39;45;3.5;20-200;-;10;undef
2N5804;NPN;TO3;300;5;10-100;15M;62;undef
2N5805;NPN;TO3;375;5;10-100;15M;62;undef
2N5838;NPN;TO3;275;3;10-50;5M;57;undef
2N5839;NPN;TO3;300;3;10-50;5M;57;undef
2N5840;NPN;TO3;375;3;10-50;5M;57;undef
2N5861;NPN;TO39;100;2;40-150;30M;10;undef
2N5864;PNP;TO39;70;1.5;50-500;50M;1.2;undef
2N5865;PNP;TO39;50;1;40-200;100M;1.2;undef
2N5867;PNP;TO3;60;5;20-100;4M;87;undef
2N5868;PNP;TO3;80;5;20-100;4M;87;undef
2N5869;NPN;TO3;60;5;20-100;4M;87;undef
2N5870;NPN;TO3;80;5;20-100;4M;87;undef
2N5871;PNP;TO3;60;7;20-100;4M;115;undef
2N5872;PNP;TO3;80;7;20-100;4M;115;undef
2N5873;NPN;TO3;60;7;20-100;4M;115;undef
2N5874;NPN;TO3;80;7;20-100;4M;115;undef
2N5875;PNP;TO3;60;10;20-100;4M;150;undef
2N5876;PNP;TO3;80;10;20-100;4M;150;undef
2N5877;NPN;TO3;60;10;20-100;4M;150;undef
2N5878;NPN;TO3;80;10;20-100;4M;150;undef
2N5879;PNP;TO3;80;15;20-100;4M;160;undef
2N5880;PNP;TO3;80;15;20-100;4M;160;undef
2N5881;NPN;TO3;60;15;20-100;4M;160;undef
2N5883;PNP;TO3;60;25;20-100;4M;200;undef
2N5884;PNP;TO3;80;25;20-100;4M;200;undef
2N5885;NPN;TO3;60;25;20-100;4M;200;undef
2N5886;NPN;TO3;80;25;20-100;4M;200;undef
2N5929;NPN;TO3;80;30;20-100;30M;100;undef
2N5930;NPN;TO3;120;30;20-100;30M;100;undef
2N5932;NPN;TO3;60;30;20-100;30M;100;undef
2N5933;NPN;TO3;100;30;20-100;30M;100;undef
2N5934;NPN;TO3;140;30;20-100;30M;100;undef
2N5935;NPN;TO3;80;30;20-100;30M;100;undef
2N5936;NPN;TO3;120;30;20-100;30M;100;undef
2N5937;NPN;TO3;160;30;20-100;30M;100;undef
2N5954;PNP;TO66;85;6;20-100;5M;40;undef
2N5955;PNP;TO66;65;6;20-100;5M;40;undef
2N5956;PNP;TO66;45;6;20-100;5M;40;undef
2N5957;NPN;TO61;100;20;30/120;10M;100;undef
2N5971;NPN;TO3;80;15;15-150;4M;85;undef
2N5972;NPN;TO3;80;15;25-75;4M;85;undef
2N6030;PNP;TO3;120;16;20-80;-;200;undef
2N6031;PNP;TO3;140;16;15-60;-;200;undef
2N6032;NPN;TO3;90;50;10-50;50M;140;undef
2N6033;NPN;TO3;120;40;10-50;50M;140;undef
2N6047;NPN;TO63;100;29;20-100;30M;114;undef
2N6049;PNP;TO66;55;4;25-100;3M;75;undef
2N6049E;PNP;TO66;55;4;25-100;3M;75;undef
2N6050;PNP;TO3;60;12;750-12k;4M;150;undef
2N6051;PNP;TO3;80;12;750-12k;4M;150;undef
2N6052;PNP;TO3;100;12;750-12k;4M;150;undef
2N6053;PNP;TO3;60;8;750-18k;4M;100;undef
2N6054;PNP;TO3;80;8;750-18k;4M;100;undef
2N6055;NPN;TO3;60;8;750min;4M;100;undef
2N6056;NPN;TO3;80;8;750min;4M;100;undef
2N6057;NPN;TO3;60;12;750min;4M;150;undef
2N6058;NPN;TO3;80;12;750min;4M;150;undef
2N6059;NPN;TO3;100;12;750min;4M;150;undef
2N6077;NPN;TO66;275;7;12-70;1M;45;undef
2N6078;NPN;TO66;250;7;12-70;1M;45;undef
2N6079;NPN;TO66;350;7;12-70;1M;45;undef
2N6182;PNP;TO59;80;10;30/120;30M;60;undef
2N6183;PNP;TO59;80;10;60/240;30M;60;undef
2N6184;PNP;TO59;100;10;30/120;30M;60;undef
2N6185;PNP;TO59;100;10;60/240;30M;60;undef
2N6186;PNP;TO59;80;10;30/120;30M;60;undef
2N6187;PNP;TO59;80;10;60/240;30M;60;undef
2N6188;PNP;TO59;100;10;30/120;30M;60;undef
2N6189;PNP;TO59;100;10;60/240;30M;60;undef
2N6190;PNP;TO39;80;5;30-120;30M;10;undef
2N6192;PNP;TO39;100;5;30-120;20M;10;undef
2N6193;PNP;TO39;100;5;60-240;20M;10;undef
2N6193A;PNP;TO39;100;5;30-240;20M;10;undef
2N6211;PNP;TO66;275;2;10-100;20M;35;undef
2N6212;PNP;TO66;350;2;10-100;20M;35;undef
2N6213;PNP;TO66;400;2;10-100;20M;35;undef
2N6214;PNP;TO66;400;2;10-100;20M;35;undef
2N6216;NPN;TO3;150;10;20-80;20M;71;undef
2N6226;PNP;TO3;100;6;25-100;-;150;undef
2N6227;PNP;TO3;120;6;20-80;-;150;undef
2N6228;PNP;TO3;140;6;15-60;-;150;undef
2N6229;PNP;TO3;100;10;25-100;-;150;undef
2N6230;PNP;TO3;120;10;20-80;-;150;undef
2N6232;NPN;TO39;100;10;40-250;30M;15;undef
2N6233;NPN;TO66;225;5;25-125;20M;50;undef
2N6234;NPN;TO66;275;5;25-125;20M;50;undef
2N6235;NPN;TO66;325;5;25-125;20M;50;undef
2N6235R;NPN;TO66;275;5;25-125;20M;50;undef
2N6245;PNP;TO66;330;1;40/200;-;20;undef
2N6246;PNP;TO3;70;10;20-100;10M;125;undef
2N6247;PNP;TO3;90;10;20-100;10M;125;undef
2N6248;PNP;TO3;110;10;20-100;10M;125;undef
2N6249;NPN;TO3;200;10;10-50;2.5M;100;undef
2N6250;NPN;TO3;275;10;8-50;2.5M;100;undef
2N6251;NPN;TO3;275;10;6-50;2.5M;100;undef
2N6253;NPN;TO3;45;15;20-150;-;150;undef
2N6254;NPN;TO3;80;15;20min;-;150;undef
2N6257;NPN;TO3;40;20;15-75;-;150;undef
2N6258;NPN;TO3;80;30;20min;-;250;undef
2N6259;NPN;TO3;150;16;15min;-;250;undef
2N6260;NPN;TO66;40;3;20-100;20M;29;undef
2N6261;NPN;TO66;80;4;20-100;20M;50;undef
2N6262;NPN;TO3;150;10;20-70;-;150;undef
2N6263;NPN;TO66;120;3;20-100;2M;20;undef
2N6264;NPN;TO66;150;3;20/60;1M;50;undef
2N6270;NPN;TO3;80;30;20-100;75M;150;undef
2N6271;NPN;TO3;100;30;20-100;75M;150;undef
2N6274;NPN;TO3;100;50;25-120;10M;150;undef
2N6274A;NPN;TO3;100;50;25-120;10M;150;undef
2N6275;NPN;TO3;120;50;30-120;30M;250;undef
2N6275A;NPN;TO3;120;50;30-120;30M;250;undef
2N6276;NPN;TO3;140;50;30-120;30M;250;undef
2N6276A;NPN;TO3;140;50;30-120;30M;250;undef
2N6277;NPN;TO3;150;50;30-120;30M;250;undef
2N6277A;NPN;TO3;150;50;30-120;30M;250;undef
2N6278;NPN;TO3;100;50;30-120;30M;250;undef
2N6279;NPN;TO63;120;50;30-120;30M;250;undef
2N6280;NPN;TO63;140;50;30-120;30M;250;undef
2N6281;NPN;TO63;150;50;30-120;30M;250;undef
2N6282;NPN;TO3;60;20;750-18k;4M;160;undef
2N6283;NPN;TO3;80;20;750-18k;4M;160;undef
2N6284;NPN;TO3;100;20;750-18k;4M;160;undef
2N6285;PNP;TO3;60;20;750-18k;4M;160;undef
2N6286;PNP;TO3;80;20;750-18k;4M;160;undef
2N6287;PNP;TO3;100;20;750-18k;4M;160;undef
2N6294;NPN;TO66;60;4;750-18k;4M;50;undef
2N6295;NPN;TO66;80;4;750-18k;4M;50;undef
2N6296;PNP;TO66;60;4;750/18k;4M;50;undef
2N6297;PNP;TO66;80;4;750-18k;4M;50;undef
2N6298;PNP;TO66;60;8;750-18k;4M;75;undef
2N6299;PNP;TO66;100;8;750-18k;4M;75;undef
2N6300;NPN;TO66;60;8;750-18k;4M;75;undef
2N6301;NPN;TO66;80;8;750-18k;4M;75;undef
2N6302;NPN;TO3;120;16;15-60;-;150;undef
2N6303;PNP;TO39;120;0.5;40-150;30M;1;undef
2N6306;NPN;TO3;250;8;15-75;5M;125;undef
2N6307;NPN;TO3;300;8;15-75;5M;125;undef
2N6308;NPN;TO3;350;8;10-60;5M;125;undef
2N6312;PNP;TO66;80;4;750-18k;4M;50;undef
2N6313;PNP;TO66;60;5;25-100;4M;75;undef
2N6314;PNP;TO66;80;5;25-100;4M;75;undef
2N6315;NPN;TO66;60;7;20-100;4M;90;undef
2N6316;NPN;TO66;80;7;20-100;4M;90;undef
2N6317;PNP;TO66;60;7;20-100;4M;90;undef
2N6318;NPN;TO66;80;7;20-100;4M;90;undef
2N6322;NPN;TO3;200;30;40-150;10M;200;undef
2N6323;NPN;TO3;300;30;50-150;10M;200;undef
2N6327;NPN;TO3;80;30;6-30;3M;114;undef
2N6328;NPN;TO3;100;30;6-30;3M;114;undef
2N6329;PNP;TO3;60;30;6-30;3M;114;undef
2N6330;PNP;TO3;80;30;6-30;3M;114;undef
2N6331;PNP;TO3;90;30;6-30;3M;114;undef
2N6338;NPN;TO3;100;25;30-120;40M;200;undef
2N6339;NPN;TO3;120;25;30-120;40M;200;undef
2N6339X;NPN;TO3;120;25;30-120;40M;200;undef
2N6340;NPN;TO3;140;25;30-120;40M;200;undef
2N6341;NPN;TO3;150;25;30-120;40M;200;undef
2N6354;NPN;TO3;120;10;20-150;50M;140;undef
2N6354A;NPN;TO3;120;10;20-150;50M;140;undef
2N6355;NPN;TO3;40;20;500-5k;-;150;undef
2N6356;NPN;TO3;40;20;1k-20k;-;150;undef
2N6358;NPN;TO3;60;20;1.5k-10k;-;150;undef
