btype;pol;pkg;vceo;ic;hfe;ft_hz;pwr_w;comment
2N6359;NPN;TO3;80;16;15-60;-;150;undef
2N6360;NPN;TO3;100;12;15-60;-;150;undef
2N6372;NPN;TO66;80;6;20/100;4M;23;undef
2N6373;NPN;TO66;40;6;20/100;4M;23;undef
2N6374;NPN;TO66;50;6;20-100;4M;22;undef
2N6377;PNP;TO3;80;50;30-120;25M;250;undef
2N6377E;PNP;TO3;80;50;30-120;25M;250;undef
2N6378;PNP;TO3;100;50;30-120;25M;250;undef
2N6378E;PNP;TO3;100;50;30-120;25M;250;undef
2N6379;PNP;TO3;120;50;30-120;25M;250;undef
2N6383;NPN;TO3;40;10;1k-20k;20M;100;undef
2N6384;NPN;TO3;60;10;1k-20k;20M;100;undef
2N6385;NPN;TO3;80;10;1k-20k;20M;100;undef
2N6394;NPN;TO66;60;4;750-18k;4M;50;undef
2N6395;NPN;TO66;80;4;750-18k;4M;50;undef
2N6420;PNP;TO66;175;1;40/200;10M;35;undef
2N6421;PNP;TO66;250;2;8-80;10M;35;undef
2N6422;PNP;TO66;300;2;8-80;10M;35;undef
2N6423;PNP;TO66;300;2;10-100;15M;35;undef
2N6424;PNP;TO66;225;0.25;40-200;10M;20;undef
2N6425;PNP;TO66;300;0.25;40-200;10M;20;undef
2N6425A;PNP;TO66;300;0.25;35-200;10M;20;undef
2N6436;PNP;TO3;80;25;20-80;40M;200;undef
2N6437;PNP;TO3;100;25;20-80;40M;200;undef
2N6438;PNP;TO3;120;25;20-80;40M;200;undef
2N6448;NPN;TO78;45;10mA;-;160M;-;undef
2N6461;NPN;TO39;300;0.1;30-120;200M;1;undef
2N6462;NPN;TO39;300;0.1;100-300;200M;1;undef
2N6463;NPN;TO39;250;0.1;30-120;200M;1;undef
2N6464;NPN;TO39;250;0.1;100-300;200M;1;undef
2N6465;NPN;TO66;110;4;15-150;5M;23;undef
2N6466;NPN;TO66;130;4;15-150;5M;23;undef
2N6467;PNP;TO66;110;4;15-150;5M;23;undef
2N6468;PNP;TO66;130;4;15-150;5M;23;undef
2N6469;PNP;TO3;50;15;20-150;10M;71;undef
2N6496;NPN;TO3;130;15;12-100;60M;80;undef
2N6500;NPN;TO66;110;4;15-60;60M;20;undef
2N6511;NPN;TO3;250;7;Oct-50;3M;120;undef
2N6512;NPN;TO3;300;7;Oct-50;3M;120;undef
2N6513;NPN;TO3;350;7;Oct-50;3M;120;undef
2N6514;NPN;TO3;300;7;Oct-50;3M;120;undef
2N6534;NPN;TO66;80;8;100-5k;20M;14;undef
2N6535;NPN;TO66;100;8;100-5k;20M;14;undef
2N6536;NPN;TO66;100;8;100-5k;20M;14;undef
2N6537;NPN;TO66;120;8;100-5k;20M;14;undef
2N6542;NPN;TO3;300;5;7-35;6M;100;undef
2N6543;NPN;TO3;400;5;7-35;6M;100;undef
2N6544;NPN;TO3;300;8;7-35;6M;125;undef
2N6545;NPN;TO3;400;8;7-35;6M;125;undef
2N6546;NPN;TO3;300;15;12-66;6M;175;undef
2N6547;NPN;TO3;400;15;12-66;6M;175;undef
2N6560;NPN;TO3;450;10;10-40;10M;220;undef
2N6561;NPN;TO3;300;10;10-50;15M;220;undef
2N6569;NPN;TO3;40;12;15-200;1.5M;100;undef
2N6573;NPN;TO3;250;10;7-21;5M;125;undef
2N6574;NPN;TO3;275;10;7-21;5M;125;undef
2N6575;NPN;TO3;300;10;7-21;5M;125;undef
2N6576;NPN;TO3;60;15;500-5k;200M;120;undef
2N6577;NPN;TO3;90;15;500-5k;200M;120;undef
2N6578;NPN;TO3;120;15;500-5k;200M;120;undef
2N6580;NPN;TO3;400;10;7-35;25M;125;undef
2N6581;NPN;TO3;450;10;7-35;25M;125;undef
2N6582;NPN;TO3;350;10;7-35;25M;125;undef
2N6583;NPN;TO3;400;10;7-35;25M;125;undef
2N6584;NPN;TO3;450;10;7-35;25M;125;undef
2N6585;NPN;TO61;350;10;7-35;25M;125;undef
2N6586;NPN;TO61;400;10;7-35;25M;125;undef
2N6587;NPN;TO61;450;10;7-35;25M;125;undef
2N6588;NPN;TO61;350;10;7-35;25M;125;undef
2N6589;NPN;TO61;400;10;7-35;25M;125;undef
2N6590;NPN;TO61;450;10;7-35;25M;125;undef
2N6594;PNP;TO3;40;12;15-200;2.5M;100;undef
2N6609;PNP;TO3;140;16;5min;-;150;undef
2N6653;NPN;TO3;300;20;10min;15M;175;undef
2N6654;NPN;TO3;350;20;10min;75M;150;undef
2N6655;NPN;TO3;400;20;10min;75M;150;undef
2N6671;NPN;TO3;300;8;10-40;15M;150;undef
2N6672;NPN;TO3;350;8;10-40;15M;150;undef
2N6673;NPN;TO3;400;8;10-40;15M;150;undef
2N6674;NPN;TO3;300;15;8-20;15M;175;undef
2N6675;NPN;TO3;400;15;8-20;15M;175;undef
2N6676;NPN;TO3;300;15;8min;15M;175;undef
2N6677;NPN;TO3;350;15;8min;15M;175;undef
2N6678;NPN;TO3;400;15;8min;15M;175;undef
2N6686;NPN;TO3;180;25;25-100;20M;200;undef
2N6687;NPN;TO3;180;25;25/100;20M;114;undef
2N6688;NPN;TO3;200;25;25-100;20M;200;undef
2N6751;NPN;TO3;400;10;8min;15M;75;undef
2N6752;NPN;TO3;450;10;8min;15M;75;undef
2N6753;NPN;TO3;500;10;8min;15M;75;undef
2N6754;NPN;TO3;500;10;8min;15M;75;undef
2N727;PNP;TO18;20;50mA;-;-;0.3;undef
2N835;NPN;TO18;20;0.2;40min;450M;0.3;undef
2N869;PNP;TO18;25;0.1;20min;100M;0.36;undef
2N869A;PNP;TO18;25;0.1;20min;100M;0.36;undef
2N914;NPN;TO18;20;0.1;30-120;300M;0.36;undef
2N915;NPN;TO18;50;0.1;50-200;250M;0.36;undef
2N918;NPN;TO72;15;3m;20m;600M;0.2;undef
2N929;NPN;TO18;45;30m;40-120;30M;0.3;undef
2N930;NPN;TO18;45;30m;100-300;30M;0.3;undef
2N930A;NPN;TO18;45;30m;150m;45M;undef;undef
2S012;NPN;TO53;60;2;10min;10M;37.5;undef
2S013;NPN;TO53;60;2;10-50;10M;37.5;undef
2S013A;NPN;TO53;60;1.5;15-50;10M;60;undef
2S024;NPN;TO53;32;7.5;20min;10M;100;undef
2S025;NPN;TO53;60;7.5;20min;10M;100;undef
2S026;NPN;TO53;100;7.5;20min;10M;100;undef
2S033;NPN;TO3;100;3;10min;15M;40;undef
2S034;NPN;TO3;100;3;25min;15M;40;undef
2S035;NPN;TO3;150;3;10min;15M;40;undef
2S036;NPN;TO3;150;3;25min;15M;40;undef
2S103;NPN;TO18;45;50m;40-100;60M;0.36;undef
2S104;NPN;TO18;45;50m;80-100;100M;0.36;undef
2S301A;NPN;TO39;80;0.1;10-45;0.7M;0.3;undef
2S302A;NPN;TO39;40;0.1;15-60;0.8;0.3;undef
2S303A;NPN;TO39;25;0.1;25-85;1.2M;0.3;undef
2S304A;NPN;TO39;15;0.1;45-150;0.7M;0.3;undef
2S305A;NPN;TO39;125;0.1;10-45;0.7M;0.3;undef
2S307A;NPN;TO39;15;0.1;80min;2M;0.3;undef
BC107;NPN;TO18;45;0.1;110-450;150M;0.3;undef
BC107A;NPN;TO18;45;0.1;110-220;150M;0.3;undef
BC107B;NPN;TO18;45;0.1;200-450;150M;0.3;undef
BC108;NPN;TO18;20;0.1;110-800;150M;0.3;undef
BC108A;NPN;TO18;20;0.1;110-220;150M;0.3;undef
BC108B;NPN;TO18;20;0.1;200-450;150M;0.3;undef
BC108C;NPN;TO18;20;0.1;420-800;150M;0.3;undef
BC109;NPN;TO18;20;0.1;200-800;150M;0.3;Low Noise
BC109B;NPN;TO18;20;0.1;200-450;150M;0.3;undef
BC109C;NPN;TO18;20;0.1;420-800;150M;0.3;undef
BC177;PNP;TO18;45;0.1;70-460;130M;0.3;undef
BC177A;PNP;TO18;45;0.1;70-220;130M;0.3;undef
BC177B;PNP;TO18;45;0.1;180-460;130M;0.3;undef
BC178;PNP;TO18;25;0.1;70-460;100M;0.3;undef
BC178A;PNP;TO18;25;0.1;120-220;100M;0.3;undef
BC178B;PNP;TO18;25;0.1;180-460;100M;0.3;undef
BC179;PNP;TO18;20;0.1;120-800;100M;0.3;undef
BC179A;PNP;TO18;20;0.1;120-220;100M;0.3;undef
BC179B;PNP;TO18;20;0.1;180-460;100M;0.3;undef
BC179C;PNP;TO18;20;0.1;300-800;100M;0.3;undef
BC300;NPN;TO39;80;1;40-240;120M;0.85;undef
BC300-4;NPN;TO39;80;1;40-80;120M;0.85;undef
BC300-5;NPN;TO39;80;1;70-140;120M;0.85;undef
BC300-6;NPN;TO39;80;1;120-240;120M;0.85;undef
BC301;NPN;TO39;60;1;40-240;120M;0.85;undef
BC301-4;NPN;TO39;60;1;40-80;120M;0.85;undef
BC301-5;NPN;TO39;60;1;70-140;120M;0.85;undef
BC301-6;NPN;TO39;60;1;120-240;120M;0.85;undef
BC302;NPN;TO39;45;1;40-240;120M;0.85;undef
BC302-5;NPN;TO39;45;1;70-140;120M;0.85;undef
BC303;PNP;TO39;60;1;40-240;75M;0.85;undef
BC303-4;PNP;TO39;60;1;40-80;75M;0.85;undef
BC303-5;PNP;TO39;60;1;70-140;75M;0.85;undef
BC303-6;PNP;TO39;60;1;120-240;75M;0.85;undef
BC304;PNP;TO39;45;1;40-240;75M;0.85;undef
BC323;NPN;TO39;100;5;50-250;100M;0.8;undef
BC377;NPN;TO18;45;1;75-500;-;0.38;undef
BC378;NPN;TO18;25;1;75-500;-;0.38;undef
BC393;PNP;TO18;180;0.1;50min;50M;0.4;undef
BC394;NPN;TO18;160;0.1;30min;40M;0.8;undef
BC440;NPN;TO39;40;2;40-250;50M;1;undef
BC440-4;NPN;TO39;40;2;40-70;50M;1;undef
BC440-5;NPN;TO39;40;2;60-130;50M;1;undef
BC440-6;NPN;TO39;40;2;115-250;50M;1;undef
BC441;NPN;TO39;60;2;40-250;50M;1;undef
BC441-4;NPN;TO39;60;2;40-70;50M;1;undef
BC441-5;NPN;TO39;60;2;60-130;50M;1;undef
BC441-6;NPN;TO39;60;2;115-250;50M;1;undef
BC460;PNP;TO39;40;2;40-250;50M;1;undef
BC460-4;PNP;TO39;40;2;40-70;50M;1;undef
BC460-5;PNP;TO39;40;2;60-130;50M;1;undef
BC460-6;PNP;TO39;40;2;115-250;50M;1;undef
BC461;PNP;TO39;60;2;40-250;50M;1;undef
BC461-4;PNP;TO39;60;2;40-70;50M;1;undef
BC461-5;PNP;TO39;60;2;60-130;50M;1;undef
BC461-6;PNP;TO39;60;2;115-250;50M;1;undef
BC477;PNP;TO18;80;0.1;50-220;150M;0.36;undef
BC477A;PNP;TO18;80;0.1;50-120;150M;0.36;undef
BC477B;PNP;TO18;80;0.1;110-220;150M;0.36;undef
BC478;PNP;TO18;40;0.1;110-450;150M;0.36;undef
BC478A;PNP;TO18;40;0.1;110-220;150M;0.36;undef
BC478B;PNP;TO18;40;0.1;200-450;150M;0.36;undef
BC479;PNP;TO18;40;0.1;200-450;150M;0.36;undef
BC546;NPN;TO92;80;100m;125;150M;300m;undef
BC547;NPN;TO92;50;100m;110;150M;300m;undef
BC548;NPN;TO92;30;100m;110;150M;300m;undef
BC549;NPN;TO92;30;100m;110;150M;300m;Low Noise
BC556;PNP;TO92;80;100m;75-450;150M;300m;undef
BC557;PNP;TO92;50;100m;75;150M;300m;undef
BC558;PNP;TO92;50;100m;74-475;150M;300m;undef
BC559;PNP;TO92;50;100m;125;150M;300m;Low Noise
BCW34;NPN;TO18;45;0.6;100-350;150M;0.36;undef
BCW35;PNP;TO18;45;0.6;100-350;150M;0.36;undef
BCY30A;PNP;TO5;64;0.1;10-35;7M;0.6;undef
BCY31A;PNP;TO5;64;0.1;15-60;7M;0.6;undef
BCY32A;PNP;TO5;64;0.1;20-70;7M;0.6;undef
BCY33A;PNP;TO5;32;0.1;10-35;7M;0.6;undef
BCY34A;PNP;TO5;32;0.1;15-60;7M;0.6;undef
BCY34AL;PNP;TO5;32;0.1;15-60;7M;0.6;undef
BCY38A;PNP;TO5;32;0.25;10-50;7M;0.41;undef
BCY39A;PNP;TO5;60;0.25;10-50;7M;0.41;undef
BCY40A;PNP;TO5;24;0.25;15-120;7M;0.41;undef
BCY54A;NPN;TO5;50;0.25; ;2M;0.4;undef
BCY56;NPN;TO18;45;0.1;100-450;250M;0.3;undef
BCY58;NPN;TO18;32;0.2;120-630;125M;0.36;undef
BCY58A;NPN;TO18;32;0.2;120-630;125M;0.36;undef
BCY59;NPN;TO18;45;0.2;120-630;125M;0.36;undef
BCY70;PNP;TO18;40;0.2;50min;250M;0.36;undef
BCY71;PNP;TO18;45;0.2;100-600;250M;0.36;undef
BCY72;PNP;TO18;25;0.2;50min;250M;0.36;undef
BCY78;PNP;TO18;32;0.2;120-630;100M;0.36;undef
BCY78A;PNP;TO18;32;0.2;120-220;100M;0.36;undef
BCY78B;PNP;TO18;32;0.2;180-310;100M;0.36;undef
BCY78C;PNP;TO18;32;0.2;250-460;100M;0.36;undef
BCY78D;PNP;TO18;32;0.2;380-630;100M;0.36;undef
BCY79;PNP;TO18;45;0.2;80-360;180M;0.39;undef
BCY79A;PNP;TO18;45;0.2;120-220;180M;0.39;undef
BCY79B;PNP;TO18;45;0.2;180-310;180M;0.39;undef
BCY79C;PNP;TO18;45;0.2;250-460;180M;0.39;undef
BCY87;NPN;TO71;40;30mA;-;10M;0.15;undef
BCY88;NPN;TO71;40;30mA;-;10M;0.15;undef
BCY89;NPN;TO71;40;30mA;-;10M;0.15;undef
BCY91;PNP;TO18;40;50m;42min;15M;0.35;undef
BCY95;PNP;TO18;70;50mA;-;15M;0.35;undef
BD106A;NPN;SOT9;36;2.5;50-150;100M;11.5;undef
BD106B;NPN;SOT9;36;2.5;100-300;100M;11.5;undef
BD106C;NPN;SOT9;36;2.5;250min;100M;11.5;undef
BD107A;NPN;SOT9;64;2.5;50-150;100M;11.5;undef
BD107B;NPN;SOT9;64;2.5;100-300;100M;11.5;undef
BD107C;NPN;SOT9;64;2.5;250min;100M;11.5;undef
BD121;NPN;TO3;35;5;15min;60M;45;undef
BD124;NPN;SOT9;45;4;40-300;60M;15;undef
BD139;NPN;TO126;80;1;40-160;-;6.5;undef
BD140;PNP;TO126;80;1;40-250;-;6.5;undef
BDS10;NPN;TO220M;60;15;40-250;3M;90;undef
BDS11;NPN;TO220M;80;15;40-250;3M;90;undef
BDS12;NPN;TO220M;100;15;40-250;3M;90;undef
BDS13;PNP;TO220M;60;15;40-250;3M;90;undef
BDS14;PNP;TO220M;80;15;40-250;3M;90;undef
BDS15;PNP;TO220M;100;15;40-250;3M;90;undef
BDS16;NPN;TO220M;120;15;40-250;30M;90;undef
BDS17;NPN;TO220M;150;15;40-250;30M;90;undef
BDS18;PNP;TO220M;120;15;40-250;30M;90;undef
BDS19;PNP;TO220M;150;15;40-250;30M;90;undef
BDS20;NPN;TO220M;80;5;1000min;8M;50;undef
BDS21;PNP;TO220M;80;5;1000min;8M;50;undef
BDS28A;PNP;TO254M;60;30;1000min;4M;150;undef
BDS28B;PNP;TO254;90;30;1000min;4M;150;undef
BDS28C;PNP;TO254;120;30;1000min;4M;150;undef
BDS29A;NPN;TO254M;60;30;1000min;4M;150;undef
BDS29B;NPN;TO254;90;30;1000min;4M;150;undef
BDS29C;NPN;TO254;120;30;1000min;4M;150;undef
BDT63.TO63;NPN;TO63;60;10;1kmin;-;90;undef
BDT91;NPN;TO220;80;10;5min;4M;90;undef
BDW21;NPN;TO3;45;10;15-150;3M;90;undef
BDW21A;NPN;TO3;60;10;15-150;3M;90;undef
BDW21B;NPN;TO3;80;10;15-150;3M;90;undef
BDW21C;NPN;TO3;100;10;15-150;3M;90;undef
BDW22;PNP;TO3;45;10;15-150;3M;90;undef
BDW22A;PNP;TO3;60;10;15-150;3M;90;undef
BDW22B;PNP;TO3;80;10;15-150;3M;90;undef
BDW22C;PNP;TO3;100;10;15-150;3M;90;undef
BDW25;NPN;TO66;-;-;-;-;-;undef
BDW25/6;NPN;TO66;-;-;-;-;-;undef
BDW26;NPN;TO66;-;-;-;-;-;undef
BDW51;NPN;TO3;45;15;20-150;3M;125;undef
BDW51A;NPN;TO3;60;15;20-150;3M;125;undef
BDW51B;NPN;TO3;80;15;20-150;3M;125;undef
BDW51C;NPN;TO3;100;15;20-150;3M;125;undef
BDW52;PNP;TO3;45;15;20-150;3M;125;undef
BDW52B;PNP;TO3;80;15;20-150;3M;125;undef
BDW52C;PNP;TO3;100;15;20-150;3M;125;undef
BDW83;NPN;TO3;45;15;750-20k;1M;150;undef
BDW83A;NPN;TO3;60;15;750-20k;1M;150;undef
BDW83B;NPN;TO3;80;15;750-20k;1M;150;undef
BDW83C;NPN;TO3;100;15;750-20k;1M;150;undef
BDW84;PNP;TO3;45;15;750-20k;1M;150;undef
BDW84A;PNP;TO3;60;15;750-20k;1M;150;undef
BDW84B;PNP;TO3;80;15;750-20k;1M;150;undef
BDW84C;PNP;TO3;100;15;750-20k;1M;150;undef
BDX10;NPN;TO3;60;15;20-70;-;117;undef
BDX11;NPN;TO3;140;10;20-70;-;117;undef
BDX12;NPN;TO3;120;5;20-70;-;100;undef
BDX13;NPN;TO3;40;15;15-60;-;117;undef
BDX18;PNP;TO3;70;15;20-70;0.8M;117;undef
BDX20;PNP;TO3;140;10;20-70;4M;117;undef
BDX27;PNP;SOT9;40;5;40-250;50M;40;undef
BDX28;PNP;SOT9;60;5;40-250;50M;40;undef
BDX29;PNP;SOT9;80;5;40-250;50M;40;undef
BDX30;PNP;SOT9;100;1;40-250;50M;40;undef
BDX62;PNP;TO3;60;8;1kmin;7M;90;undef
BDX62A;PNP;TO3;80;8;1kmin;7M;90;undef
BDX62B;PNP;TO3;100;8;1kmin;7M;90;undef
BDX62C;PNP;TO3;120;8;1kmin;7M;90;undef
BDX63;NPN;TO3;80;8;1kmin;7M;90;undef
BDX63A;NPN;TO3;100;8;1kmin;7M;90;undef
BDX63B;NPN;TO3;120;8;1kmin;7M;90;undef
BDX63C;NPN;TO3;140;8;1kmin;7M;90;undef
BDX64;PNP;TO3;60;12;1kmin;7M;117;undef
BDX64A;PNP;TO3;80;12;1kmin;7M;117;undef
BDX64B;PNP;TO3;100;12;1kmin;7M;117;undef
BDX64C;PNP;TO3;120;12;1kmin;7M;117;undef
BDX65;NPN;TO3;60;12;1kmin;7M;117;undef
BDX65A;NPN;TO3;80;12;1kmin;7M;117;undef
BDX65B;NPN;TO3;100;12;1kmin;7M;117;undef
BDX65C;NPN;TO3;120;12;1kmin;7M;117;undef
BDX66;PNP;TO3;60;16;1kmin;7M;150;undef
BDX66A;PNP;TO3;80;16;1kmin;7M;150;undef
BDX66B;PNP;TO3;100;16;1kmin;7M;150;undef
BDX66C;PNP;TO3;120;16;1kmin;7M;150;undef
BDX67;NPN;TO3;60;16;1kmin;7M;150;undef
BDX67A;NPN;TO3;80;16;1kmin;7M;150;undef
BDX67B;NPN;TO3;100;16;1kmin;7M;150;undef
BDX67C;NPN;TO3;120;16;1kmin;7M;150;undef
BDX70;NPN;TO220;60;10;20-80;-;75;undef
BDX83;NPN;TO3;40;10;750min;-;125;undef
BDX83A;NPN;TO3;60;10;750min;-;125;undef
BDX83B;NPN;TO3;80;10;750min;-;125;undef
BDX83C;NPN;TO3;100;10;750min;-;125;undef
BDX84;PNP;TO3;40;10;750min;-;120;undef
BDX84A;PNP;TO3;60;10;750min;-;120;undef
BDX84B;PNP;TO3;80;10;750min;-;120;undef
BDX84C;PNP;TO3;100;10;750min;-;120;undef
BDX85;NPN;TO3;45;10;750-18k;-;100;undef
BDX85A;NPN;TO3;60;10;750-18k;-;100;undef
BDX85B;NPN;TO3;80;10;750-18k;-;100;undef
BDX85C;NPN;TO3;100;10;750-18k;-;100;undef
BDX86;PNP;TO3;45;10;750-18k;-;100;undef
BDX86A;PNP;TO3;60;10;750-18k;-;100;undef
BDX86B;PNP;TO3;80;10;750-18k;-;100;undef
BDX86C;PNP;TO3;100;10;750-18k;-;100;undef
BDX87;NPN;TO3;45;12;750-18k;-;117;undef
BDX87A;NPN;TO3;60;12;750-18k;-;117;undef
BDX87B;NPN;TO3;80;12;750-18k;-;117;undef
BDX87C;NPN;TO3;100;12;750-18k;-;117;undef
BDX88;PNP;TO3;45;12;750-18k;-;117;undef
BDX88A;PNP;TO3;60;12;750-18k;-;117;undef
BDX88B;PNP;TO3;80;12;750-18k;-;117;undef
BDX88C;PNP;TO3;100;12;750-18k;-;117;undef
BDX91;NPN;TO3;60;8;20min;4M;90;undef
BDX92;PNP;TO3;60;8;20min;4M;90;undef
BDX93;NPN;TO3;80;8;20min;4M;90;undef
BDX94;PNP;TO3;80;8;20min;4M;90;undef
BDX95;NPN;TO3;100;8;20min;4M;90;undef
BDX96;PNP;TO3;100;8;20min;4M;90;undef
BDY10;NPN;TO3;40;2;10-50;-;150;undef
BDY11;NPN;TO3;70;2;10-50;-;150;undef
BDY12;PNP;SOT9;40;5;40-100;1M;70m;undef
BDY13;NPN;SOT9;60;5;40-100;1M;70m;undef
BDY16;NPN;SOT9;64;2.5;50-300;100M;12;undef
BDY20;NPN;TO3;60;15;20-70;1M;15;undef
BDY23;NPN;TO3;60;6;15-180;10M;85;undef
BDY24;NPN;TO3;90;6;15-180;10M;85;undef
BDY25;NPN;TO3;140;6;15-180;10M;87.5;undef
BDY26;NPN;TO3;180;6;15-180;10M;87.5;undef
BDY27;NPN;TO3;100;6;15-180;10M;87.5;undef
BDY28;NPN;TO3;250;6;15-180;10M;87.5;undef
BDY29;NPN;TO3;75;30;15-60;.2M;220;undef
BDY37;NPN;TO3;140;30;15-60;.2M;150;undef
BDY38;NPN;TO3;40;6;30min;1M;115;undef
